lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.mc7f4100eb2d6b541^69a7aa0eb2d6b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m0000000000000000^2654"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFormSection.o Code/UI/RKFormSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFormSection.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFormSection.o36"631D378C-02B3-46AE-A2FD-D9A5DB5A410E-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391828.335633
e366391828.691200
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m73125614b2d6b541^02f3b014b2d6b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m0000000000000000^2709"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o Code/Support/RKISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o36"BBE07693-B537-4A35-B685-1A55088D28CE-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryEntityCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391831.246577
e366391832.813628
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryEntityCache.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.mb43c3f17b2d6b541^1f4ad018b2d6b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.m0000000000000000^2706"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryEntityCache.o Code/CoreData/RKInMemoryEntityCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryEntityCache.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryEntityCache.o36"B655F4F6-5055-44ED-8D2B-EBEC437A3724-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391831.674439
e366391832.612490
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.mc2c3ac17b2d6b541^ffcc9c18b2d6b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m0000000000000000^2741"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o Code/CoreData/RKInMemoryManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o36"42E87A7A-9623-4534-8D17-DACCA3A293BC-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKJSONParserJSONKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391826.602534
e366391827.004776
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKJSONParserJSONKit.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m22539a12b2d6b541^ce380113b2d6b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m0000000000000000^2720"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKJSONParserJSONKit.o Code/Support/Parsers/JSON/RKJSONParserJSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKJSONParserJSONKit.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKJSONParserJSONKit.o36"A7ECC347-8826-4F68-B376-A71577043A3A-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKLog.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391826.904294
e366391827.315714
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKLog.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.m5793e712b2d6b541^7cd35013b2d6b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.m0000000000000000^2624"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKLog.o Code/Support/RKLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hhvxmodxfcxawcbsusuonivnfdlj/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKLog.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKLog.o36"EDECDD01-A767-4AB8-A190-0DFE96B8F342-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMIMETypes.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMIMETypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391827.005944
e366391827.417260
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMIMETypes.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMIMETypes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
